Label,Score
Sequence0,1.0
Sequence1,1.4459050863
Sequence2,1.69016355375
Sequence3,1.17054988281
Sequence4,2.40124349574
Sequence5,1.83818718188
Sequence6,1.37294933339
Sequence7,1.41393590647
Sequence8,0.820788193905
Sequence9,0.585648853727
Sequence10,0.615188984875
Sequence11,0.699995429038
Sequence12,0.86093066353
Sequence13,3.05454865106
Sequence14,0.864025848061
Sequence15,3.08116580765
Sequence16,1.79171333093
Sequence17,1.13788477532
Sequence18,0.907305261163
Sequence19,1.09352879961
Sequence20,1.80292279874
Sequence21,1.11389363844
Sequence22,1.64547164894
Sequence23,2.16359335977
Sequence24,1.16546536279
Sequence25,1.94766786803
Sequence26,3.90146075608
Sequence27,3.89146109067
Sequence28,0.982388582076
Sequence29,0.60037301911
Sequence30,0.657800003547
Sequence31,1.70408334252
Sequence32,1.24942493166
Sequence33,0.58568086908
Sequence34,0.574303482478
Sequence35,0.60859929801
Sequence36,2.9257530725
Sequence37,2.1520900954
Sequence38,1.17241099352
Sequence39,0.504541738831
Sequence40,0.663846926041
Sequence41,0.73881540853
Sequence42,1.00204197435
Sequence43,1.30463211325
Sequence44,2.46026283378
Sequence45,4.07312564853
Sequence46,0.517661610436
Sequence47,0.532414753828
Sequence48,0.623095926621
Sequence49,1.28148537925
Sequence50,0.507882443215
Sequence51,0.61891151802
Sequence52,0.710704461196
Sequence53,0.234168286052
Sequence54,0.534879653391
Sequence55,0.620970055431
Sequence56,0.711228906788
Sequence57,1.91858334368
Sequence58,1.15017113715
Sequence59,1.73291398784
Sequence60,0.860054602338
Sequence61,1.52023341215
Sequence62,1.16306667294
Sequence63,0.0880982147607
Sequence64,3.60057588419
Sequence65,2.80379843854
Sequence66,1.44659958181
Sequence67,1.04661589712
Sequence68,0.721343702065
Sequence69,1.06941444029
Sequence70,0.737284170642
Sequence71,1.44206790118
Sequence72,1.49008686249
Sequence73,0.792733337608
Sequence74,1.5873049328
Sequence75,3.18091081527
Sequence76,4.11276429473
Sequence77,0.0165023997399
Sequence78,0.00695642981754
Sequence79,0.565418946041
Sequence80,0.00475289019904
Sequence81,1.34723972798
Sequence82,0.809468916282
Sequence83,0.537402860496
Sequence84,0.504203427948
Sequence85,1.38395741802
Sequence86,2.48716449617
Sequence87,2.5112156607
Sequence88,1.57049240449
Sequence89,1.51164738806
Sequence90,1.48927934476
Sequence91,0.84012500453
Sequence92,0.874598219001
Sequence93,0.876808912773
Sequence94,0.0
Sequence95,0.0132088354126
Sequence96,0.505034033267
Sequence97,3.16744549033
Sequence98,0.539511406418
Sequence99,2.86764802541
Sequence100,1.64361643912
Sequence101,1.36800429535
Sequence102,0.546493281653
Sequence103,0.817503972662
Sequence104,2.28630706938
Sequence105,0.877066671396
Sequence106,1.74503648453
Sequence107,2.05862070169
Sequence108,0.941825576973
Sequence109,1.67796893094
Sequence110,3.72027820633
